UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   41785   Characters
   42692   Errors
   -2.17%  Accuracy

      91   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    4.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       6      221     2474     2701   Marked
    2338    22712    14941    39991   Unmarked
    2344    22933    17415    42692   Total

   Count   Missed   %Right
       2        0   {n.}-{g}
       2        0   {n.}-{lm}
       2        0   {n.}-{rr}
       2        0   {n.}-{rs}
       2        0   {na}-{e }
       2        0   {na}-{m}
       2        0   {na}-{r)}
       2        0   {na}-{se}
       2        0   {nb}-{gi}
       2        0   {nb}-{t }
       2        0   {nd}-{fw}
       2        0   {nd}-{lm}
       2        0   {nd}-{rb}
       2        0   {nd}-{rm}
       2        0   {nd}-{t }
       2        0   {nd}-{}
       2        0   {ng}-{fl}
       2        0   {ng}-{j}
       2        0   {ng}-{l }
       2        0   {ng}-{ot}
       2        0   {ng}-{}
       2        0   {nh}-{fw}
       2        0   {ni}-{e}
       2        0   {nn}-{fw}
       2        0   {nn}-{l }
       2        0   {nn}-{mm}
       2        0   {nr}-{w}
       2        0   {ns}-{f}
       2        0   {ns}-{p}
       2        0   {nt}-{g }
       2        0   {nt}-{gh}
       2        0   {nu}-{ i}
       2        0   {nu}-{at}
       2        0   {n}-{ .}
       2        0   {n}-{ E}
       2        0   {n}-{ f}
       2        0   {n}-{ i}
       2        0   {n}-{ p}
       2        0   {n}-{3 }
       2        0   {n}-{R}
       2        0   {n}-{ck}
       2        0   {n}-{de}
       2        0   {n}-{e }
       2        0   {n}-{em}
       2        0   {n}-{e}
       2        0   {n}-{f }
       2        0   {n}-{ff}
       2        0   {n}-{g }
       2        0   {n}-{ge}
       2        0   {n}-{gm}
       2        0   {n}-{ig}
       2        0   {n}-{k}
       2        0   {n}-{ll}
       2        0   {n}-{m}
       2        0   {n}-{r }
       2        0   {n}-{r)}
       2        0   {n}-{rl}
       2        0   {n}-{rr}
       2        0   {n}-{s }
       2        0   {n}-{ta}
       2        0   {n}-{ts}
       2        0   {o }-{a}
       2        0   {oC}-{ k}
       2        0   {of}-{ſ}
       2        0   {og}-{de}
       2        0   {oh}-{ö}
       2        0   {oi}-{ t}
       2        0   {om}-{En}
       2        0   {om}-{af}
       2        0   {om}-{}
       2        0   {on}-{f}
       2        0   {on}-{}
       2        0   {on}-{ſ}
       2        0   {or}-{ }
       2        0   {or}-{ag}
       2        0   {os}-{wa}
       2        0   {o}-{ F}
       2        0   {o}-{ }
       2        0   {o}-{al}
       2        0   {o}-{b}
       2        0   {o}-{de}
       2        0   {o}-{en}
       2        0   {o}-{ly}
       2        0   {o}-{ne}
       2        0   {o}-{r }
       2        0   {o}-{ty}
       2        0   {o}-{up}
       2        0   {o}-{ä}
       2        0   {o}-{ö}
       2        0   {p }-{t}
       2        0   {p,}-{å}
       2        0   {pl}-{fr}
       2        0   {pp}-{ H}
       2        0   {pr}-{gl}
       2        0   {pr}-{ſ}
       2        0   {p}-{al}
       2        0   {p}-{da}
       2        0   {p}-{ga}
       2        0   {qu}-{ll}
       2        0   {qu}-{nd}
       2        0   {qw}-{ſ}
       2        0   {r }-{}
       2        0   {r }-{ſ}
       2        0   {r,}-{ I}
       2        0   {r,}-{g}
       2        0   {r,}-{n}
       2        0   {ra}-{ny}
       2        0   {ra}-{u}
       2        0   {re}-{ }
       2        0   {re}-{f}
       2        0   {re}-{s}
       2        0   {re}-{ſ}
       2        0   {ri}-{ä}
       2        0   {rl}-{nd}
       2        0   {rn}-{dd}
       2        0   {rn}-{d}
       2        0   {rn}-{ti}
       2        0   {rs}-{ga}
       2        0   {rs}-{go}
       2        0   {rs}-{na}
       2        0   {rs}-{n}
       2        0   {rs}-{t}
       2        0   {rt}-{g}
       2        0   {rt}-{ll}
       2        0   {rt}-{}
       2        0   {r}-{ ,}
       2        0   {r}-{ a}
       2        0   {r}-{ d}
       2        0   {r}-{ h}
       2        0   {r}-{ j}
       2        0   {r}-{ k}
       2        0   {r}-{ad}
       2        0   {r}-{de}
       2        0   {r}-{kt}
       2        0   {r}-{la}
       2        0   {r}-{lw}
       2        0   {r}-{mo}
       2        0   {r}-{m}
       2        0   {r}-{na}
       2        0   {r}-{nd}
       2        0   {r}-{nm}
       2        0   {r}-{nn}
       2        0   {r}-{ns}
       2        0   {r}-{nt}
       2        0   {r}-{ph}
       2        0   {r}-{s }
       2        0   {r}-{ſ}
       2        0   {s }-{ a}
       2        0   {s }-{ t}
       2        0   {s,}-{n}
       2        0   {s,}-{ri}
       2        0   {s,}-{�<9F>}
       2        0   {s.}-{ m}
       2        0   {sa}-{u}
       2        0   {se}-{2}
       2        0   {si}-{De}
       2        0   {si}-{S}
       2        0   {si}-{an}
       2        0   {si}-{d}
       2        0   {si}-{ha}
       2        0   {si}-{he}
       2        0   {si}-{ll}
       2        0   {si}-{my}
       2        0   {si}-{r}
       2        0   {si}-{tu}
       2        0   {si}-{ä}
       2        0   {sk}-{ b}
       2        0   {sk}-{ w}
       2        0   {sk}-{C}
       2        0   {sk}-{He}
       2        0   {sk}-{bl}
       2        0   {sk}-{d}
       2        0   {sk}-{fo}
       2        0   {sk}-{ig}
       2        0   {sk}-{t }
       2        0   {sk}-{t}
       2        0   {sl}-{k}
       2        0   {sl}-{ſ}
       2        0   {sm}-{ſ}
       2        0   {sn}-{r}
       2        0   {so}-{kd}
       2        0   {so}-{ti}
       2        0   {so}-{}
       2        0   {sp}-{d}
       2        0   {ss}-{ H}
       2        0   {ss}-{fi}
       2        0   {ss}-{fj}
       2        0   {ss}-{g}
       2        0   {ss}-{jj}
       2        0   {ss}-{m}
       2        0   {ss}-{of}
       2        0   {ss}-{ti}
       2        0   {st}-{ }
       2        0   {st}-{bF}
       2        0   {st}-{d}
       2        0   {st}-{l}
       2        0   {st}-{mp}
       2        0   {st}-{nn}
       2        0   {st}-{ſ}
       2        0   {sw}-{fr}
       2        0   {sw}-{ſ}
       2        0   {sy}-{å}
       2        0   {s}-{ e}
       2        0   {s}-{ i}
       2        0   {s}-{EE}
       2        0   {s}-{H}
       2        0   {s}-{Sl}
       2        0   {s}-{St}
       2        0   {s}-{Tr}
       2        0   {s}-{bl}
       2        0   {s}-{bo}
       2        0   {s}-{b}
       2        0   {s}-{de}
       2        0   {s}-{et}
       2        0   {s}-{e}
       2        0   {s}-{fl}
       2        0   {s}-{fw}
       2        0   {s}-{hr}
       2        0   {s}-{j}
       2        0   {s}-{k-}
       2        0   {s}-{ke}
       2        0   {s}-{ld}
       2        0   {s}-{li}
       2        0   {s}-{lm}
       2        0   {s}-{ob}
       2        0   {s}-{on}
       2        0   {s}-{ot}
       2        0   {s}-{p}
       2        0   {s}-{rm}
       2        0   {s}-{rr}
       2        0   {s}-{ut}
       2        0   {s}-{uw}
       2        0   {t }-{ J}
       2        0   {t }-{ m}
       2        0   {t }-{a}
       2        0   {t }-{ll}
       2        0   {t }-{nd}
       2        0   {t }-{r}
       2        0   {t }-{u1}
       2        0   {t)}-{}
       2        0   {t,}-{ d}
       2        0   {t,}-{-r}
       2        0   {t,}-{d}
       2        0   {t,}-{ei}
       2        0   {t,}-{en}
       2        0   {t,}-{le}
       2        0   {t,}-{n1}
       2        0   {t,}-{ne}
       2        0   {t.}-{ge}
       2        0   {t.}-{n}
       2        0   {ta}-{. }
       2        0   {ta}-{n}
       2        0   {ta}-{ö}
       2        0   {te}-{ u}
       2        0   {te}-{ur}
       2        0   {te}-{}
       2        0   {ti}-{ay}
       2        0   {ti}-{cf}
       2        0   {ti}-{de}
       2        0   {ti}-{el}
       2        0   {ti}-{ka}
       2        0   {ti}-{}
       2        0   {to}-{ä}
       2        0   {tr}-{j}
       2        0   {ts}-{nd}
       2        0   {ts}-{ne}
       2        0   {ts}-{n}
       2        0   {tt}-{ k}
       2        0   {tt}-{r }
       2        0   {tt}-{r}
       2        0   {ty}-{Du}
       2        0   {tz}-{h}
       2        0   {t}-{ M}
       2        0   {t}-{ b}
       2        0   {t}-{ h}
       2        0   {t}-{ i}
       2        0   {t}-{ p}
       2        0   {t}-{ }
       2        0   {t}-{a }
       2        0   {t}-{ag}
       2        0   {t}-{cn}
       2        0   {t}-{de}
       2        0   {t}-{d}
       2        0   {t}-{en}
       2        0   {t}-{fj}
       2        0   {t}-{il}
       2        0   {t}-{kn}
       2        0   {t}-{k}
       2        0   {t}-{la}
       2        0   {t}-{ll}
       2        0   {t}-{l}
       2        0   {t}-{m }
       2        0   {t}-{mm}
       2        0   {t}-{mo}
       2        0   {t}-{m}
       2        0   {t}-{nn}
       2        0   {t}-{om}
       2        0   {t}-{on}
       2        0   {t}-{rl}
       2        0   {t}-{ro}
       2        0   {t}-{rr}
       2        0   {t}-{å}
       2        0   {u,}-{de}
       2        0   {ug}-{ef}
       2        0   {up}-{gi}
       2        0   {up}-{r }
       2        0   {ur}-{tt}
       2        0   {ut}-{Sf}
       2        0   {ut}-{Sm}
       2        0   {u}-{ 3}
       2        0   {u}-{ o}
       2        0   {u}-{a}
       2        0   {u}-{br}
       2        0   {u}-{e}
       2        0   {u}-{le}
       2        0   {u}-{wi}
       2        0   {u}-{�<9F>}
       2        0   {va}-{m}
       2        0   {we}-{go}
       2        0   {we}-{ö}
       2        0   {wi}-{Fo}
       2        0   {wi}-{Ka}
       2        0   {wi}-{le}
       2        0   {wi}-{om}
       2        0   {wi}-{ty}
       2        0   {wo}-{g}
       2        0   {wr}-{T}
       2        0   {w}-{ J}
       2        0   {w}-{ d}
       2        0   {w}-{F}
       2        0   {w}-{H}
       2        0   {w}-{d}
       2        0   {w}-{gi}
       2        0   {w}-{m }
       2        0   {w}-{m}
       2        0   {w}-{r}
       2        0   {w}-{tr}
       2        0   {xo}-{ra}
       2        0   {yk}-{a }
       2        0   {yr}-{e}
       2        0   {ys}-{e}
       2        0   {y}-{an}
       2        0   {y}-{as}
       2        0   {y}-{et}
       2        0   {y}-{mm}
       2        0   {y}-{r}
       2        0   {y}-{t}
       2        0   {z,}-{}
       2        0   {z.}-{)}
       2        0   {ze}-{ä}
       2        0   {zl}-{}
       2        0   {z}-{g}
       2        0   {}-{ 0}
       2        0   {}-{ B}
       2        0   {}-{ D}
       2        0   {}-{ F}
       2        0   {}-{ J}
       2        0   {}-{ R}
       2        0   {}-{ S}
       2        0   {}-{ b}
       2        0   {}-{ j}
       2        0   {}-{ l}
       2        0   {}-{ o}
       2        0   {}-{ p}
       2        0   {}-{ t}
       2        0   {}-{ u}
       2        0   {}-{- }
       2        0   {}-{4e}
       2        0   {}-{A}
       2        0   {}-{B}
       2        0   {}-{Ch}
       2        0   {}-{Dr}
       2        0   {}-{I }
       2        0   {}-{KM}
       2        0   {}-{Mr}
       2        0   {}-{Pr}
       2        0   {}-{So}
       2        0   {}-{Sw}
       2        0   {}-{a }
       2        0   {}-{a,}
       2        0   {}-{aS}
       2        0   {}-{ac}
       2        0   {}-{af}
       2        0   {}-{ak}
       2        0   {}-{am}
       2        0   {}-{aw}
       2        0   {}-{cg}
       2        0   {}-{cu}
       2        0   {}-{c}
       2        0   {}-{dn}
       2        0   {}-{dy}
       2        0   {}-{ef}
       2        0   {}-{es}
       2        0   {}-{fe}
       2        0   {}-{ff}
       2        0   {}-{fm}
       2        0   {}-{fw}
       2        0   {}-{g }
       2        0   {}-{gd}
       2        0   {}-{gg}
       2        0   {}-{gi}
       2        0   {}-{gn}
       2        0   {}-{gy}
       2        0   {}-{ho}
       2        0   {}-{hu}
       2        0   {}-{i-}
       2        0   {}-{if}
       2        0   {}-{im}
       2        0   {}-{io}
       2        0   {}-{ja}
       2        0   {}-{js}
       2        0   {}-{j}
       2        0   {}-{kd}
       2        0   {}-{ke}
       2        0   {}-{ki}
       2        0   {}-{ld}
       2        0   {}-{lh}
       2        0   {}-{li}
       2        0   {}-{ll}
       2        0   {}-{lp}
       2        0   {}-{ls}
       2        0   {}-{ma}
       2        0   {}-{mp}
       2        0   {}-{mr}
       2        0   {}-{mt}
       2        0   {}-{ne}
       2        0   {}-{ns}
       2        0   {}-{o }
       2        0   {}-{of}
       2        0   {}-{ol}
       2        0   {}-{op}
       2        0   {}-{ot}
       2        0   {}-{pr}
       2        0   {}-{r }
       2        0   {}-{rk}
       2        0   {}-{rn}
       2        0   {}-{ro}
       2        0   {}-{rp}
       2        0   {}-{rt}
       2        0   {}-{sm}
       2        0   {}-{te}
       2        0   {}-{to}
       2        0   {}-{tw}
       2        0   {}-{ud}
       2        0   {}-{un}
       2        0   {}-{wa}
       2        0   {}-{wi}
       2        0   {}-{wr}
       2        0   {}-{�<9F>}
       2        0   {}-{å}
       2        0   {�g}-{�r}
       2        0   {�i}-{�t}
       2        0   {�k}-{�t}
       2        0   {�l}-{�m}
       2        0   {�l}-{�}
       2        0   {�n}-{<9F>a}
       2        0   {�n}-{�r}
       2        0   {�r}-{�n}
       2        0   {�r}-{�}
       2        0   {�y}-{�p}
       2        0   {�}-{�r}
       2        0   {� }-{�d}
       2        0   {� }-{�f}
       2        0   {�,}-{�}
       2        0   {�.}-{�}
       2        0   {�g}-{�}
       2        0   {�l}-{�n}
       2        0   {�l}-{�t}
       2        0   {�n}-{�6}
       2        0   {�r}-{�n}
       2        0   {�}-{�l}
       2        0   {�}-{�E}
       2        0   {�}-{�g}
       2        0   {�}-{�n}
       2        0   {�d}-{�}
       2        0   {�d}-{�n}
       2        0   {�g}-{�d}
       2        0   {�r}-{�n}
       2        0   {�y}-{�r}
       2        0   {�}-{�n}
       2        0   {�}-{� }
       2        0   {�}-{�g}
       2        0   {�}-{�h}
       2        0   {�<84>}-{A}
       2        0   {�<84>}-{EA}
       2        0   {�<84>}-{E}
       2        0   {�<84>}-{l}
       2        0   {�<96>}-{y}
       2        0   {ä}-{ i}
       2        0   {ä}-{Lo}
       2        0   {ä}-{an}
       2        0   {ä}-{ar}
       2        0   {ä}-{c}
       2        0   {ä}-{d}
       2        0   {ä}-{e}
       2        0   {ä}-{ha}
       2        0   {ä}-{lo}
       2        0   {ä}-{ma}
       2        0   {ä}-{me}
       2        0   {ä}-{ny}
       2        0   {ä}-{t }
       2        0   {ä}-{up}
       2        0   {ä}-{u}
       2        0   {ä}-{w}
       2        0   {ä}-{ſ}
       2        0   {å}-{ E}
       2        0   {å}-{ i}
       2        0   {å}-{an}
       2        0   {å}-{es}
       2        0   {å}-{et}
       2        0   {å}-{g}
       2        0   {å}-{la}
       2        0   {å}-{o}
       2        0   {å}-{pa}
       2        0   {å}-{ry}
       2        0   {å}-{}
       2        0   {æ}-{me}
       2        0   {æ}-{u}
       2        0   {ö}-{Ef}
       2        0   {ö}-{ah}
       2        0   {ö}-{er}
       2        0   {ö}-{ga}
       2        0   {ö}-{li}
       2        0   {ö}-{te}
       2        0   {ö}-{ul}
       2        0   {ö}-{we}
       2        0   {ö}-{}
       1        0   { }-{a}
       1        0   { }-{d}
       1        0   { }-{f}
       1        0   { }-{p}
